parameter,item1,item2,value,prob,MCMCprob
couch,branching,artifact,couch,0.9989364809148147,0.0049999999999999845
chair,branching,artifact,thing,0.02718483445895703,0.0049999999999999845
chair,branching,artifact,seat,0.8851721573067942,0.0049999999999999845
chair,branching,artifact,furniture,0.08680812519092014,0.0049999999999999845
chair,branching,artifact,couch,0.0008348830433273049,0.0049999999999999845
table,branching,artifact,thing,0.23503539524808725,0.0049999999999999845
table,branching,artifact,seat,0.007218254956476476,0.0049999999999999845
table,branching,artifact,furniture,0.7505280948389603,0.0049999999999999845
table,branching,artifact,couch,0.007218254956476476,0.0049999999999999845
lawnmower,branching,artifact,thing,0.9156385080771483,0.0049999999999999845
lawnmower,branching,artifact,seat,0.028120497307617284,0.0049999999999999845
lawnmower,branching,artifact,furniture,0.028120497307617284,0.0049999999999999845
lawnmower,branching,artifact,couch,0.028120497307617284,0.0049999999999999845
dalmatian,branching,animals,pet,0.00009239924044888264,0.0049999999999999845
dalmatian,branching,animals,dog,0.0009421840964974717,0.0049999999999999845
dalmatian,branching,animals,dalmatian,0.9989364809148111,0.0049999999999999845
dalmatian,branching,animals,animal,0.000028935748240292194,0.0049999999999999845
poodle,branching,animals,pet,0.08680812519092077,0.0049999999999999845
poodle,branching,animals,dog,0.8851721573067958,0.0049999999999999845
poodle,branching,animals,dalmatian,0.0008348830433273064,0.0049999999999999845
poodle,branching,animals,animal,0.027184834458957124,0.0049999999999999845
siamese cat,branching,animals,pet,0.750528094838959,0.0049999999999999845
siamese cat,branching,animals,dog,0.007218254956476501,0.0049999999999999845
siamese cat,branching,animals,dalmatian,0.007218254956476501,0.0049999999999999845
siamese cat,branching,animals,animal,0.23503539524808786,0.0049999999999999845
whale,branching,animals,pet,0.028120497307617308,0.0049999999999999845
whale,branching,animals,dog,0.028120497307617308,0.0049999999999999845
whale,branching,animals,dalmatian,0.028120497307617308,0.0049999999999999845
whale,branching,animals,animal,0.9156385080771483,0.0049999999999999845
cottage,branching,places,place,0.02718483445895703,0.0049999999999999845
cottage,branching,places,mansion,0.0008348830433273049,0.0049999999999999845
cottage,branching,places,house,0.8851721573067958,0.0049999999999999845
cottage,branching,places,building,0.08680812519092014,0.0049999999999999845
mansion,branching,places,place,0.000028935748240292245,0.0049999999999999845
mansion,branching,places,mansion,0.9989364809148147,0.0049999999999999845
mansion,branching,places,house,0.0009421840964974717,0.0049999999999999845
mansion,branching,places,building,0.0000923992404488828,0.0049999999999999845
office,branching,places,place,0.23503539524808703,0.0049999999999999845
office,branching,places,mansion,0.007218254956476469,0.0049999999999999845
office,branching,places,house,0.007218254956476469,0.0049999999999999845
office,branching,places,building,0.7505280948389597,0.0049999999999999845
park,branching,places,place,0.9156385080771483,0.0049999999999999845
park,branching,places,mansion,0.028120497307617284,0.0049999999999999845
park,branching,places,house,0.028120497307617284,0.0049999999999999845
park,branching,places,building,0.028120497307617284,0.0049999999999999845
carrot,branching,plants,plant,0.000028935748240292245,0.0049999999999999845
carrot,branching,plants,living plant,0.0000923992404488828,0.0049999999999999845
carrot,branching,plants,food,0.0009421840964974733,0.0049999999999999845
carrot,branching,plants,carrot,0.9989364809148147,0.0049999999999999845
dead flower,branching,plants,plant,0.9156385080771483,0.0049999999999999845
dead flower,branching,plants,living plant,0.028120497307617284,0.0049999999999999845
dead flower,branching,plants,food,0.028120497307617284,0.0049999999999999845
dead flower,branching,plants,carrot,0.028120497307617284,0.0049999999999999845
tomatos,branching,plants,plant,0.02718483445895703,0.0049999999999999845
tomatos,branching,plants,living plant,0.08680812519092061,0.0049999999999999845
tomatos,branching,plants,food,0.8851721573067942,0.0049999999999999845
tomatos,branching,plants,carrot,0.0008348830433273049,0.0049999999999999845
sunflower,branching,plants,plant,0.23503539524808809,0.0049999999999999845
sunflower,branching,plants,living plant,0.750528094838959,0.0049999999999999845
sunflower,branching,plants,food,0.007218254956476501,0.0049999999999999845
sunflower,branching,plants,carrot,0.007218254956476501,0.0049999999999999845
iron skillet,overlapping,artifact,thing,0.0000289383964098615,0.0049999999999999845
iron skillet,overlapping,artifact,skillet,0.9990279025420837,0.0049999999999999845
iron skillet,overlapping,artifact,seat,8.887373031516356e-7,0.0049999999999999845
iron skillet,overlapping,artifact,metal thing,0.0009422703242055737,0.0049999999999999845
metal chair,overlapping,artifact,thing,0.015116424691263721,0.0049999999999999845
metal chair,overlapping,artifact,skillet,0.00046424585257358477,0.0049999999999999845
metal chair,overlapping,artifact,seat,0.49220966472808103,0.0049999999999999845
metal chair,overlapping,artifact,metal thing,0.4922096647280819,0.0049999999999999845
wooden chair,overlapping,artifact,thing,0.029741836576896677,0.0049999999999999845
wooden chair,overlapping,artifact,skillet,0.0009134120376179592,0.0049999999999999845
wooden chair,overlapping,artifact,seat,0.9684313393478668,0.0049999999999999845
wooden chair,overlapping,artifact,metal thing,0.0009134120376179592,0.0049999999999999845
wooden ruler,overlapping,artifact,thing,0.9156385080771483,0.0049999999999999845
wooden ruler,overlapping,artifact,skillet,0.028120497307617284,0.0049999999999999845
wooden ruler,overlapping,artifact,seat,0.028120497307617284,0.0049999999999999845
wooden ruler,overlapping,artifact,metal thing,0.028120497307617284,0.0049999999999999845
golden retriever,overlapping,animals,pet,0.9684313393478668,0.0049999999999999845
golden retriever,overlapping,animals,lion,0.0009134120376179592,0.0049999999999999845
golden retriever,overlapping,animals,cat,0.0009134120376179592,0.0049999999999999845
golden retriever,overlapping,animals,animal,0.029741836576896677,0.0049999999999999845
house cat,overlapping,animals,pet,0.49220966472808103,0.0049999999999999845
house cat,overlapping,animals,lion,0.0004642458525735856,0.0049999999999999845
house cat,overlapping,animals,cat,0.4922096647280819,0.0049999999999999845
house cat,overlapping,animals,animal,0.01511642469126375,0.0049999999999999845
lion,overlapping,animals,pet,8.887373031516324e-7,0.0049999999999999845
lion,overlapping,animals,lion,0.9990279025420802,0.0049999999999999845
lion,overlapping,animals,cat,0.000942270324205572,0.0049999999999999845
lion,overlapping,animals,animal,0.000028938396409861394,0.0049999999999999845
whale,overlapping,animals,pet,0.028120497307617284,0.0049999999999999845
whale,overlapping,animals,lion,0.028120497307617284,0.0049999999999999845
whale,overlapping,animals,cat,0.028120497307617284,0.0049999999999999845
whale,overlapping,animals,animal,0.9156385080771483,0.0049999999999999845
diner,overlapping,places,restaurant,0.000942270324205572,0.0049999999999999845
diner,overlapping,places,place,0.000028938396409861394,0.0049999999999999845
diner,overlapping,places,diner,0.9990279025420802,0.0049999999999999845
diner,overlapping,places,bar,8.887373031516324e-7,0.0049999999999999845
dive bar,overlapping,places,restaurant,0.0009134120376179608,0.0049999999999999845
dive bar,overlapping,places,place,0.02974183657689673,0.0049999999999999845
dive bar,overlapping,places,diner,0.0009134120376179608,0.0049999999999999845
dive bar,overlapping,places,bar,0.9684313393478668,0.0049999999999999845
hotel lobby,overlapping,places,restaurant,0.4922096647280793,0.0049999999999999845
hotel lobby,overlapping,places,place,0.015116424691263695,0.0049999999999999845
hotel lobby,overlapping,places,diner,0.0004642458525735839,0.0049999999999999845
hotel lobby,overlapping,places,bar,0.4922096647280828,0.0049999999999999845
park,overlapping,places,restaurant,0.028120497307617284,0.0049999999999999845
park,overlapping,places,place,0.9156385080771483,0.0049999999999999845
park,overlapping,places,diner,0.028120497307617284,0.0049999999999999845
park,overlapping,places,bar,0.028120497307617284,0.0049999999999999845
carrots,overlapping,plants,plant,0.000028938396409861394,0.0049999999999999845
carrots,overlapping,plants,leaves,8.887373031516324e-7,0.0049999999999999845
carrots,overlapping,plants,food,0.0009422703242055703,0.0049999999999999845
carrots,overlapping,plants,carrots,0.9990279025420802,0.0049999999999999845
lettuce,overlapping,plants,plant,0.01511642469126375,0.0049999999999999845
lettuce,overlapping,plants,leaves,0.49220966472808103,0.0049999999999999845
lettuce,overlapping,plants,food,0.4922096647280819,0.0049999999999999845
lettuce,overlapping,plants,carrots,0.00046424585257358477,0.0049999999999999845
oak,overlapping,plants,plant,0.02974183657689673,0.0049999999999999845
oak,overlapping,plants,leaves,0.9684313393478668,0.0049999999999999845
oak,overlapping,plants,food,0.0009134120376179592,0.0049999999999999845
oak,overlapping,plants,carrots,0.0009134120376179592,0.0049999999999999845
flower,overlapping,plants,plant,0.9156385080771483,0.0049999999999999845
flower,overlapping,plants,leaves,0.028120497307617284,0.0049999999999999845
flower,overlapping,plants,food,0.028120497307617284,0.0049999999999999845
flower,overlapping,plants,carrots,0.028120497307617284,0.0049999999999999845
iron skillet,equivocal,artifact,seat,0.009525951472316762,0.0049999999999999845
iron skillet,equivocal,artifact,metal thing,0.9904740485276831,0.0049999999999999845
metal chair,equivocal,artifact,seat,0.49999999999999994,0.0049999999999999845
metal chair,equivocal,artifact,metal thing,0.5000000000000009,0.0049999999999999845
metal stool,equivocal,artifact,seat,0.5000000000000018,0.0049999999999999845
metal stool,equivocal,artifact,metal thing,0.49999999999999906,0.0049999999999999845
wooden chair,equivocal,artifact,seat,0.9904740485276831,0.0049999999999999845
wooden chair,equivocal,artifact,metal thing,0.009525951472316779,0.0049999999999999845
angler fish,equivocal,animals,pet,0.009525951472316762,0.0049999999999999845
angler fish,equivocal,animals,fish,0.9904740485276831,0.0049999999999999845
betta fish,equivocal,animals,pet,0.49999999999999994,0.0049999999999999845
betta fish,equivocal,animals,fish,0.5000000000000009,0.0049999999999999845
goldfish,equivocal,animals,pet,0.49999999999999994,0.0049999999999999845
goldfish,equivocal,animals,fish,0.49999999999999994,0.0049999999999999845
dalmatian,equivocal,animals,pet,0.9904740485276831,0.0049999999999999845
dalmatian,equivocal,animals,fish,0.009525951472316729,0.0049999999999999845
ice hotel room,equivocal,places,outdoor place,0.009525951472316762,0.0049999999999999845
ice hotel room,equivocal,places,cold place,0.9904740485276831,0.0049999999999999845
snowy forest,equivocal,places,outdoor place,0.49999999999999994,0.0049999999999999845
snowy forest,equivocal,places,cold place,0.5000000000000009,0.0049999999999999845
snowy mountain,equivocal,places,outdoor place,0.5000000000000018,0.0049999999999999845
snowy mountain,equivocal,places,cold place,0.49999999999999906,0.0049999999999999845
sunny beach,equivocal,places,outdoor place,0.9904740485276831,0.0049999999999999845
sunny beach,equivocal,places,cold place,0.009525951472316779,0.0049999999999999845
burger,equivocal,plants,plant,0.009525951472316746,0.0049999999999999845
burger,equivocal,plants,food,0.9904740485276831,0.0049999999999999845
carrot,equivocal,plants,plant,0.49999999999999906,0.0049999999999999845
carrot,equivocal,plants,food,0.5000000000000009,0.0049999999999999845
sunflower,equivocal,plants,plant,0.9904740485276831,0.0049999999999999845
sunflower,equivocal,plants,food,0.009525951472316729,0.0049999999999999845
tomatos,equivocal,plants,plant,0.49999999999999994,0.0049999999999999845
tomatos,equivocal,plants,food,0.5000000000000009,0.0049999999999999845
couch,branching,artifact,thing,0.000028935748240292245,0.0019999999999999935
couch,branching,artifact,seat,0.000942184096497475,0.0019999999999999935
couch,branching,artifact,furniture,0.0000923992404488828,0.0019999999999999935
couch,branching,artifact,couch,0.9989364809148147,0.0019999999999999935
chair,branching,artifact,thing,0.02718483445895703,0.0019999999999999935
chair,branching,artifact,seat,0.8851721573067942,0.0019999999999999935
chair,branching,artifact,furniture,0.08680812519092014,0.0019999999999999935
chair,branching,artifact,couch,0.0008348830433273049,0.0019999999999999935
table,branching,artifact,thing,0.23503539524808725,0.0019999999999999935
table,branching,artifact,seat,0.007218254956476476,0.0019999999999999935
table,branching,artifact,furniture,0.7505280948389603,0.0019999999999999935
table,branching,artifact,couch,0.007218254956476476,0.0019999999999999935
lawnmower,branching,artifact,thing,0.9156385080771483,0.0019999999999999935
lawnmower,branching,artifact,seat,0.028120497307617284,0.0019999999999999935
lawnmower,branching,artifact,furniture,0.028120497307617284,0.0019999999999999935
lawnmower,branching,artifact,couch,0.028120497307617284,0.0019999999999999935
dalmatian,branching,animals,pet,0.00009239924044888264,0.0019999999999999935
dalmatian,branching,animals,dog,0.0009421840964974717,0.0019999999999999935
dalmatian,branching,animals,dalmatian,0.9989364809148111,0.0019999999999999935
dalmatian,branching,animals,animal,0.000028935748240292194,0.0019999999999999935
